mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_SVM__alpha,param_SVM__gamma_frac,param_SVM__n_iter,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
128.92220120429994,4.711200094223022,0.7882498193732679,0.8316413192385091,0.0001,0.2,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.2, 'SVM__n_iter': 55}",35,0.803904448686351,0.8324350230244306,0.7801124052610167,0.81820315661236,0.7856945122044282,0.8363375342722505,0.7836363014203439,0.8382043166088761,0.7879002639884921,0.8330265656746282,23.44014157148601,0.8585549899309011,0.008237246944100204,0.0070464240332523366
140.7983989238739,4.5908002853393555,0.7633347924774525,0.7798101789895965,0.0001,0.4,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.4, 'SVM__n_iter': 55}",82,0.7957335156405831,0.800818767986731,0.7430930866922548,0.7573639086082969,0.7414360590477603,0.7631150639759099,0.7991811175337188,0.833326248206927,0.7372265927569146,0.7444269061701172,26.358676426613048,0.6683886565165101,0.02794812575573598,0.03267986655692757
137.28500356674195,4.828595781326294,0.7558069935453835,0.766973427036956,0.0001,0.6000000000000001,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.6000000000000001, 'SVM__n_iter': 55}",105,0.7853703168641047,0.7889345237995347,0.797885125380969,0.8013114611526098,0.7570838787025239,0.7800548178320245,0.8012595154616382,0.8245481138458511,0.63739415431471,0.6400182185547606,17.669653736838615,0.8288520637197913,0.061203892971540094,0.06521500236138385
162.5532006263733,5.789797592163086,0.763652717136518,0.766850259676382,0.0001,0.8,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.8, 'SVM__n_iter': 55}",81,0.7494056857336682,0.7450609180071768,0.7498610591398613,0.7538188491644536,0.7365893123953667,0.7461720936129519,0.7789957042231279,0.7842289955847873,0.8034326407806893,0.8049704420125404,16.77128623476145,0.39150358774960087,0.024261519665348837,0.02377960632630664
139.20360126495362,4.612999200820923,0.7289402786602738,0.7295859420655537,0.0001,1.0,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 55}",160,0.7972413397477697,0.7877355976093671,0.7034980992995591,0.708882200199927,0.6703171535649118,0.6776790565194054,0.6621084578371608,0.6599621190316701,0.8115579272951454,0.8136707369673993,18.79462772417632,0.5295702773136002,0.06330851710389777,0.06069939308056147
153.653000497818,5.299999380111695,0.7297695308717418,0.730637870522967,0.0001,1.2,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 55}",159,0.6645936058784615,0.6677850896957895,0.7684182161993465,0.7630511698361353,0.7671366972810222,0.7763803824211107,0.7625604093622668,0.7617731974373185,0.6861267724377046,0.6841995132244806,22.39462680015989,1.1259765667419461,0.044984707350593664,0.045209293370880047
153.60300335884094,6.011998271942138,0.7776685731429099,0.7774364465461812,0.0001,1.4000000000000001,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 55}",52,0.8154337770493907,0.8057202555133807,0.8042757470834261,0.8057742862472599,0.7780403970550853,0.787649944746829,0.6814507722922393,0.6800866939796096,0.8091348712463313,0.8079510522438267,22.88024177889615,0.8768670859836327,0.04976233144768896,0.04922486777994876
136.4257987499237,4.617000675201416,0.7469016945863612,0.746311281585604,0.0001,1.6,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.6, 'SVM__n_iter': 55}",128,0.7370699477761304,0.7243333036855313,0.7432534739162218,0.7450829317471069,0.8048404574733078,0.818491038088015,0.7826655400781243,0.782913942382096,0.6666516932675031,0.6607351920252711,17.873083625751963,0.8601477526743597,0.04729556965445976,0.05358634058502286
136.12480425834656,4.178796577453613,0.7722102530607233,0.7728046631540921,0.0001,1.8,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 55}",60,0.7394127327719912,0.7288818721326817,0.7401224363700858,0.7414618278294544,0.7898828686445739,0.8030545281654287,0.7802391631658192,0.778364773005958,0.811413023432272,0.8122603146369375,12.680955920568294,0.5177468621734608,0.028350618395138194,0.032906845749790435
146.3235978126526,4.621801805496216,0.758656064718201,0.755651443779912,0.0001,2.0,55,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 55}",97,0.7614557791766596,0.7457898640120136,0.7989057354681807,0.79389685348632,0.7354310771758584,0.7429769259480494,0.7876578013624352,0.7866568715342483,0.7098148655555615,0.7089367039189284,10.726123274710433,0.4975134792900649,0.03284301061731261,0.031190411962359763
143.43979954719543,5.1930006980896,0.7592311951393516,0.8079744839428906,3.1622776601683795e-05,0.2,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.2, 'SVM__n_iter': 55}",95,0.7312907448019539,0.7684373545065368,0.7638073795490632,0.8132890498491433,0.7806002771449125,0.8351884433722536,0.7598244838223993,0.8181413197448506,0.7606338358423657,0.8048162522416688,7.724914711243247,1.0072925458389606,0.01587912005679589,0.02211500748525548
131.89279928207398,4.6108002185821535,0.771383158100288,0.7898563201367526,3.1622776601683795e-05,0.4,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.4, 'SVM__n_iter': 55}",62,0.7554101413144331,0.762963814117033,0.754841615313809,0.7711981292203903,0.7381006889677273,0.7602772411723013,0.8028643776914411,0.8311295738610691,0.8057209362370311,0.8237128423129692,6.647435016124482,0.42653910219006147,0.02759129992825273,0.030970962037165636
145.42379970550536,5.239200067520142,0.7561010945071526,0.7617498086289258,3.1622776601683795e-05,0.6000000000000001,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.6000000000000001, 'SVM__n_iter': 55}",103,0.7674602347574245,0.7571581837920895,0.7354588390333295,0.741312535844308,0.7565845599864007,0.7814322560388149,0.7244051191341062,0.7312261657403331,0.7966075371085619,0.7976199017290833,4.596725773705841,0.7093427495638045,0.025299226411234433,0.024675981146704114
143.0184012889862,5.346399211883545,0.765260124060329,0.7695889722863141,3.1622776601683795e-05,0.8,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.8, 'SVM__n_iter': 55}",78,0.7048955338407833,0.711418642070771,0.7939092589873421,0.7937403552096273,0.7347180842581583,0.7423449440510436,0.7873116649294041,0.7915091603857048,0.8054885631332959,0.8089317597144243,10.802070248412477,0.40775440169120825,0.03873562026919441,0.036708754426987
139.0289999485016,4.945600605010986,0.7495689787606019,0.7502372301196564,3.1622776601683795e-05,1.0,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 55}",119,0.723097839101221,0.721162872685789,0.7791867907240134,0.7808412002838687,0.6361444121827977,0.6436184619398068,0.7944060140876213,0.794433551793774,0.8150483978901998,0.8111300638950436,15.005960387962219,0.8234235019889872,0.06440712730013767,0.06133634327690526
144.5114011287689,5.637403297424316,0.773900204521519,0.7744889097745006,3.1622776601683795e-05,1.2,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 55}",57,0.8013050967612569,0.7908950217391442,0.7816866736242355,0.7800747338501003,0.8016654746172416,0.8171621271801212,0.7436163492213905,0.7468626969789214,0.741206443216128,0.7374499691242158,13.076198275115916,0.4816201828720835,0.026714643593574103,0.029176895592469304
134.22220344543456,4.810796785354614,0.7494993196158919,0.7488134231717333,3.1622776601683795e-05,1.4000000000000001,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 55}",120,0.8134238711976122,0.8047126415563274,0.7885799033624213,0.7881762672732587,0.6365997855889909,0.6401036261433861,0.7982824789159482,0.8026019430279174,0.7106041964158688,0.7084726378577771,10.5066080766733,0.7136800130066063,0.06671478924299615,0.06482678444868262
137.78579535484315,4.543399333953857,0.7311338246712631,0.7298607125095972,3.1622776601683795e-05,1.6,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.6, 'SVM__n_iter': 55}",155,0.7321833345701175,0.720759328585539,0.7428546768072443,0.7417783205859302,0.7918142255441718,0.8057780868256783,0.7141886983164346,0.7131119762167442,0.6745996701461158,0.667875850334094,11.64679650151132,0.648127085399536,0.03821867322126721,0.04496877939407697
139.55399565696717,4.302601099014282,0.7512326501439525,0.7511528356244386,3.1622776601683795e-05,1.8,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 55}",117,0.7618106309757069,0.750505633230494,0.7376571571121142,0.7386150958777348,0.806077504790565,0.8205068747527774,0.710720490223949,0.7085805251404661,0.7398836026788773,0.737556049120721,11.978235124190633,0.6181913628521157,0.03185728514038652,0.037322568924127886
137.09600014686583,4.296399164199829,0.7785934229250696,0.7786879852067534,3.1622776601683795e-05,2.0,55,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 55}",50,0.8216101982591342,0.817481540294473,0.763641466268159,0.7625203474906689,0.8108597807786898,0.8205916473947727,0.7073178243153606,0.7048045284091881,0.789527007445424,0.7880418624446647,5.457389988126242,0.44379206085517336,0.04077941532043773,0.042587579264780365
124.66980094909668,4.029200220108033,0.7670786161962692,0.817491342254218,1e-05,0.2,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.2, 'SVM__n_iter': 55}",73,0.7461011036851432,0.7797021126378908,0.7800729334257499,0.8302779562075308,0.7761404860509165,0.8299565687667283,0.7665340029691399,0.8278702210376827,0.7665442009474078,0.8196498526212573,5.29512835680185,0.5987394080864105,0.01176179274194496,0.019283596838770577
130.09419775009155,4.479803800582886,0.7578109762450864,0.7745024216289813,1e-05,0.4,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.4, 'SVM__n_iter': 55}",100,0.749210694867451,0.755377201485049,0.7925332708099462,0.8141039530918464,0.7157835764535241,0.7341517689751118,0.7613051054465819,0.7860704895826185,0.7702284475263594,0.7828086950102812,6.907083470808188,0.37812417275624993,0.025348214668122853,0.02744100903034087
130.24339990615846,4.345598316192627,0.7808400237854055,0.7920307501027841,1e-05,0.6000000000000001,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.6000000000000001, 'SVM__n_iter': 55}",45,0.7536798276291268,0.7582353351720237,0.7993578195547683,0.8043604217174463,0.754119280728429,0.7758502593162625,0.8077929393432095,0.8288542365154156,0.7892598574145989,0.7928534977927728,5.836857281568591,0.3648893666941634,0.02276878157676841,0.024135472731657923
122.51219844818115,4.557398986816406,0.7384837989162997,0.7399211602276534,1e-05,0.8,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.8, 'SVM__n_iter': 55}",142,0.7769192653607279,0.7735250456966084,0.6643173030315948,0.6648354953359664,0.671061460805257,0.6773649658601116,0.77303557703444,0.7774961321214631,0.8071230787065091,0.8063841621241171,6.299208224867155,0.684020762112029,0.05904043876671923,0.057462274195330884
133.45279989242553,4.882399606704712,0.7354463453261336,0.7362880651820877,1e-05,1.0,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 55}",150,0.7936422978081553,0.789698892511449,0.661663611546617,0.6621913868626541,0.7348683403777402,0.7441867849709402,0.7983782915863842,0.8016977750602772,0.6886724698468235,0.6836654865051177,6.9811456008568635,0.785970458659243,0.054734564932748024,0.05559314691802594
125.26479907035828,4.4830029010772705,0.7490285117357279,0.7525673947233461,1e-05,1.2,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 55}",123,0.6743668322904873,0.6782132352198386,0.7611888179974727,0.761663423999998,0.797696186862826,0.8139284519230615,0.786011086894722,0.78756723350365,0.7258775904858757,0.7214646289701829,9.358202945840853,0.5272895628107663,0.04471071096143689,0.04810161925940726
123.66200256347656,4.7403984546661375,0.7837885778864991,0.7845247145424101,1e-05,1.4000000000000001,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 55}",43,0.8150662942630582,0.8098604756659166,0.782807805318593,0.7787444244609703,0.800126862478547,0.8133577070514814,0.7223819977468231,0.7237812552989356,0.7985529373330313,0.7968797102347466,6.265912263869435,0.36441265015772784,0.03235650658149464,0.03270800440743042
139.17360076904296,4.996799516677856,0.773942304324095,0.7745828366965581,1e-05,1.6,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 1.6, 'SVM__n_iter': 55}",56,0.7661633218233461,0.7550927257225222,0.796038369781626,0.7965849894394924,0.7853450548895342,0.7966342159790072,0.7137770196995064,0.7132815503818376,0.8083896701988081,0.8113207019599312,5.997234972439314,0.7185720777633298,0.033119967229575914,0.03593811605332469
131.87840065956115,4.721798324584961,0.7362505053378395,0.73546741740973,1e-05,1.8,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 55}",146,0.7333830152166556,0.7203289665509942,0.7161919783757498,0.7168578538591057,0.7712443996044396,0.7817662627161843,0.7213922844478138,0.7212088115128741,0.7390388131583246,0.7371751924094914,8.891788549898616,0.38709243158335593,0.019307379383645226,0.024187996875432796
130.3658016681671,4.570400953292847,0.7414108315932785,0.740462426595405,1e-05,2.0,55,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 55}",132,0.7450090495760988,0.7368960498367382,0.7290962423339117,0.727004929333756,0.7307641905194966,0.7397981945508525,0.7854767470019058,0.7834330951486028,0.716706756735395,0.7151798641070752,9.945952120951695,0.47580642865054296,0.023789586874101532,0.02315146130086022
124.24480032920837,4.396600198745728,0.752599385066318,0.8027013744788902,3.162277660168379e-06,0.2,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.2, 'SVM__n_iter': 55}",113,0.7603335949000284,0.7987536142924915,0.6976623200281671,0.7559554570235034,0.7704464106681318,0.8208390304990991,0.7592509239078935,0.8121608670931244,0.7753151000363577,0.8257979034862332,9.124960741497738,0.38731548485439105,0.02813164342394085,0.02511044335669268
139.46580004692078,5.040800285339356,0.7642078689505608,0.7820952340001093,3.162277660168379e-06,0.4,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.4, 'SVM__n_iter': 55}",80,0.7597782261778263,0.7749237984027108,0.7880388760736997,0.8072892198386509,0.7086920665295152,0.7221396706974845,0.7996667614264508,0.8317773529297621,0.7648714834467095,0.774346128131938,9.056304276701267,0.40692254191690314,0.03139327613232225,0.03690310980118506
125.52240223884583,4.408198881149292,0.716694607938223,0.7232203554931569,3.162277660168379e-06,0.6000000000000001,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.6000000000000001, 'SVM__n_iter': 55}",168,0.7201206101398407,0.7283053194507911,0.7555672392187945,0.7633353412233341,0.6903321370735791,0.7008167146872218,0.7475752024174275,0.7541747448486675,0.6698640801766246,0.6694696572557698,8.39697137917111,0.3315680868451934,0.032753756890694645,0.034595675571733875
135.7917956829071,4.492600393295288,0.7749120325501851,0.7788165673408388,3.162277660168379e-06,0.8,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.8, 'SVM__n_iter': 55}",54,0.8047750657995493,0.8031487858007496,0.7841047182526713,0.7871631498812229,0.7231071807689008,0.7369139586229219,0.7661512787306402,0.7690074953672899,0.796429437088012,0.7978494470320101,4.7216708597979045,0.35093773446073023,0.02898320624016341,0.023983408077135244
136.26540012359618,4.7641987800598145,0.741045499502083,0.7421107574295559,3.162277660168379e-06,1.0,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 55}",134,0.7118486291957903,0.7127434480249184,0.7672405082077733,0.7660754101885314,0.6470014036184621,0.6532158931568235,0.7602701180285755,0.7620921679636259,0.8189052117967552,0.8164268678138799,4.97564822416425,0.441618521099706,0.05798986261658339,0.05524704764452046
127.47240090370178,4.721000480651855,0.7080702688380033,0.7066564183682458,3.162277660168379e-06,1.2,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 55}",170,0.7661193765134159,0.7590812517927296,0.6688270917835953,0.6684510958186367,0.6318323773254833,0.6368636577207634,0.7635148509639177,0.7632810543681507,0.7100706867389254,0.7056050321409478,7.798494499247869,0.6328898669042697,0.05253795885589492,0.049571149037765896
134.88879961967467,4.333600664138794,0.7629247890354385,0.7641142482644596,3.162277660168379e-06,1.4000000000000001,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 55}",84,0.7317719064738546,0.725122483099848,0.742355358091121,0.740806129335954,0.7892736866536252,0.8015198924413275,0.7429375006580542,0.7447702348619051,0.8083010153808865,0.8083525015832638,9.853350148432263,0.293671590647722,0.030152840628595984,0.03404121703506186
134.55799913406372,4.702601146697998,0.7408919376299193,0.7402668989892778,3.162277660168379e-06,1.6,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 1.6, 'SVM__n_iter': 55}",135,0.772403424260653,0.7627150654369114,0.7510387671314344,0.7498341236726646,0.7936796644788744,0.8063694469559524,0.7262837318508693,0.7273546102859946,0.6610158551172141,0.6550612485948657,8.110122727176957,0.5972827500584847,0.04577028963500452,0.04978298679545311
126.0229995727539,4.4388023853302006,0.7527513269808038,0.750685723577519,3.162277660168379e-06,1.8,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 55}",112,0.7430776926765009,0.7304006967924533,0.7589558962764376,0.757247637233046,0.7996368854301036,0.8101961851998501,0.7751460880002529,0.7737684617651511,0.6869161032980119,0.6818156368970947,7.538736171874264,0.46826662594224105,0.03785515823668413,0.04306260026195422
138.05540161132814,5.138599061965943,0.7841244630865167,0.7862045293477032,3.162277660168379e-06,2.0,55,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 55}",42,0.815752446332777,0.8154908516128817,0.7656513721199375,0.7653890931823185,0.8100621865607347,0.8217183296895495,0.7828974383271741,0.7818352812413234,0.7462419841817675,0.7465890910124428,6.694576707206448,0.4333823168440195,0.026270751674560014,0.02877733258245296
127.38119945526122,5.079800939559936,0.7607102624858293,0.8065761561029017,1e-06,0.2,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.2, 'SVM__n_iter': 55}",91,0.7605154284878234,0.7976437466779901,0.7510756075110164,0.7963744604289206,0.7741700520344047,0.8269982133332783,0.7647293555281806,0.8077276563396067,0.7530583936221225,0.8041367037347131,10.889894309183923,0.6342252392290613,0.008351662670262962,0.011029051046498458
130.3465980052948,4.550999546051026,0.7618368503661874,0.7808108573224455,1e-06,0.4,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.4, 'SVM__n_iter': 55}",90,0.7568795461686268,0.7722813927859626,0.7564774597400437,0.779249736863416,0.7383017321820189,0.7598798997476517,0.7624695979026501,0.7799969294860857,0.7950706340466117,0.8126463277291119,7.624162889997466,0.6042901168466808,0.01850310860586758,0.017478292261551606
126.81239976882935,4.291200494766235,0.7484474033840331,0.7536059098892657,1e-06,0.6000000000000001,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.6000000000000001, 'SVM__n_iter': 55}",127,0.7911204422529681,0.7932735668520593,0.7420098479597534,0.7443353777154681,0.7197154975372205,0.7309988518962633,0.7062844162270867,0.7120908872118674,0.7831127720899352,0.7873308657706702,10.495838964261502,0.33886904572414267,0.033666561427611257,0.0317219627510967
137.47280073165894,4.859998369216919,0.73973556572798,0.7400394645844506,1e-06,0.8,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.8, 'SVM__n_iter': 55}",138,0.7644297188184342,0.75471189460282,0.7853829478513902,0.7889197163511513,0.6500132362220926,0.6569168421267038,0.7653850405887742,0.7697268303739961,0.7334697625157418,0.7299220394675812,8.772880614972477,0.5425866583416246,0.04783739393220029,0.0458205882943265
129.97480149269103,4.33800048828125,0.7360622214299934,0.7382059700569377,1e-06,1.0,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 55}",147,0.7049740827929639,0.7033676431784011,0.7854801801389303,0.7893424772288592,0.7108024939884394,0.7176588463266884,0.8013087379049666,0.8083204132598492,0.6777343358924234,0.6723404702908903,7.830862001537104,0.5899708634393848,0.04838393365031951,0.051971405376632654
135.79940094947816,4.577597951889038,0.7288660083638545,0.7277804411196487,1e-06,1.2,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 55}",161,0.7670520959807672,0.7576511813332963,0.7484070483014217,0.7476375867794626,0.7370446858015598,0.7461524819702042,0.6744353896206452,0.673362393538641,0.717373841427751,0.7140985619766396,10.000017757926404,0.627068135938326,0.0316279399004562,0.030895361979085132
136.3314012527466,4.840400552749633,0.7325796407771046,0.7308497766699923,1e-06,1.4000000000000001,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 55}",152,0.7409233199076465,0.7310508918509709,0.7466860762837951,0.7429696456192609,0.6309436031680621,0.6364356977834008,0.7370781873506219,0.7381628554581734,0.8073007835347059,0.8056297926381552,9.050427075762192,0.32187830275362794,0.056923909276086586,0.05423371990234087
126.91299843788147,4.306606483459473,0.7494699125112325,0.7474701330743156,1e-06,1.6,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 1.6, 'SVM__n_iter': 55}",121,0.7376697880993995,0.7259133653707288,0.7570025667218746,0.751930200254945,0.7307295868772462,0.7378414066996992,0.710330659001653,0.7097583890186157,0.8116356484579595,0.811907304027589,11.02464628413269,0.49676872537966704,0.03447432146402978,0.035075984504681745
134.22759966850282,4.301599359512329,0.7324934428079319,0.7332493362188525,1e-06,1.8,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 55}",153,0.7469969827729123,0.7358657228991367,0.7143924574059426,0.7158220234865216,0.8063252563432554,0.8229654788032859,0.7193691630605306,0.7199305603870506,0.6753554096563935,0.6716628955182676,9.425825718871742,0.38022553692882066,0.04341867594125782,0.049658478463170924
136.25619463920594,4.675400447845459,0.7681850484397409,0.7672082571367207,1e-06,2.0,55,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 55}",70,0.7672624808627385,0.754870490601367,0.7300729071111931,0.7277848047346718,0.7717217456655977,0.7832018366106002,0.7829982522084297,0.7826470327284967,0.7888821852556367,0.7875371210084676,9.354845682124665,0.19482351131488584,0.020560833071093257,0.022864129831918135
123.1270001411438,4.439000082015991,0.7711489839487592,0.822299545879622,3.162277660168379e-07,0.2,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.2, 'SVM__n_iter': 55}",64,0.7562606277916455,0.8042910735008505,0.7771192559927456,0.8335717085732265,0.7843410229731343,0.8368051123603991,0.7685758130915906,0.8072455771002441,0.7694468887823334,0.8295842578633903,7.592723261266039,0.5362277635664425,0.009390535993203749,0.013722005632073254
136.82319827079772,4.829202795028687,0.765815633955575,0.781966775939828,3.162277660168379e-07,0.4,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.4, 'SVM__n_iter': 55}",77,0.7914626630647301,0.7967535886920585,0.7414347433199181,0.7590079137914304,0.7228185100803173,0.7401290998904216,0.7915189993366815,0.822353027072822,0.7818559286756842,0.7915902502524077,8.010240902476799,0.6373969384880466,0.028351986906319987,0.02905102703229564
125.89719796180725,4.491401958465576,0.7552086968875746,0.7635270206650107,3.162277660168379e-07,0.6000000000000001,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.6000000000000001, 'SVM__n_iter': 55}",107,0.7914313487420852,0.7892850407818518,0.7217882951798573,0.7311324397597627,0.773938747079742,0.8010190798579184,0.7026061572801838,0.708681595126714,0.7862810291862726,0.7875169477988058,9.244852216951973,0.3696369471871734,0.036089228604249665,0.03661168196423755
132.71859850883484,4.690404939651489,0.7747180155394892,0.7759360851652044,3.162277660168379e-07,0.8,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.8, 'SVM__n_iter': 55}",55,0.7991254620178317,0.794412564008075,0.7818058785667408,0.7810809493259174,0.7203153378604896,0.7281373124961604,0.7921375701485625,0.7958361024688929,0.7802120602167761,0.7802134975269766,7.571545752900653,0.6312049929617505,0.02807018591338754,0.024766426918431023
127.95359950065613,4.714400720596314,0.737882524429246,0.7406812421191514,3.162277660168379e-07,1.0,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 1.0, 'SVM__n_iter': 55}",144,0.7055958957711981,0.7065418747565615,0.7820069217810324,0.7836290973073445,0.6446679602902812,0.6515597869978167,0.7685776556429452,0.7718866121595609,0.7885931679145964,0.7897888393744735,10.186245366658609,0.5975200499144756,0.05512307853242996,0.053549938673499456
138.37439856529235,5.173801517486572,0.7513414917160992,0.7508980441955359,3.162277660168379e-07,1.2,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 1.2, 'SVM__n_iter': 55}",116,0.7671839319105579,0.7606637155751094,0.7976840821666774,0.7958223235841424,0.7455616552698321,0.7551020297359231,0.7756720048011624,0.7796363283582969,0.670575689874118,0.6632658237242076,7.445820032726282,0.3938545284130588,0.04369297078647223,0.04612272271203916
126.60440106391907,4.371599578857422,0.7620575577251002,0.7611010051934839,3.162277660168379e-07,1.4000000000000001,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 1.4000000000000001, 'SVM__n_iter': 55}",89,0.8157353418708281,0.8037504535603704,0.7554480342762891,0.752627524131123,0.8101066581618018,0.8226917055353962,0.7299972624951305,0.7311220439949169,0.6989657816114364,0.6953132987456129,8.021711846286147,0.680654574753182,0.04525818658541185,0.046713916834574216
131.5783984184265,4.339199686050415,0.7547386752332197,0.7539959462202777,3.162277660168379e-07,1.6,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 1.6, 'SVM__n_iter': 55}",108,0.7713042652212607,0.7625681755489476,0.7437873962745956,0.7434918631919443,0.7959785041648049,0.8073770609130057,0.7807163839666447,0.7796785512149268,0.6818805623323726,0.6768640802325638,8.926621414759342,0.6357330125129119,0.04019155376806305,0.04391419641033052
136.7707990169525,4.766201639175415,0.7398863033876771,0.7407208503095803,3.162277660168379e-07,1.8,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 1.8, 'SVM__n_iter': 55}",137,0.7280630012594146,0.7190795058300381,0.7170022035809902,0.7184795409269811,0.8003400103889869,0.8160371477419086,0.781785063752277,0.7807596718597187,0.6722207439100859,0.6692483851892554,8.996962259191411,0.40700657255245787,0.046154664687524535,0.05166621486880868
126.25660076141358,4.117198753356933,0.7659620679647038,0.7657324023614598,3.162277660168379e-07,2.0,55,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 2.0, 'SVM__n_iter': 55}",76,0.8217612438154211,0.813254359288125,0.7647406253075513,0.7651613546261808,0.768634653429392,0.780578039020654,0.7772700232687915,0.7758413383334365,0.6973761862357137,0.693826920538903,10.293771970366945,0.36360932629974957,0.03988240388718708,0.03937421571559784
